


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
              CE 3C 9C 
              A8 0B D7 
              41 20 07 
              C0 0C A8 
              4E 18 EB 
              21 8C AB 
              86 12 55 
              B7 55 4C 
              2B 2F 0C 
              6E 60 CF 
              24 FC 58 
              B3 E9 50 
              50 9E CB 
              AE 26 4F 
              22 40 35 
              35 37 64 
              36 02 40 
              1F C2 86 
              48 AF 20 
              36 B8 96 
              77 48 85 
              55 82 06 
              92 78 74 
              23 37 6A 
              58 14 72 
              16 B6 98 
              CF C9 A6 
              97 03 F3 
              50 F8 F5 
              5D 90 76 
              16 31 72 
              6B D0 2C 
              A8 D0 95 
              61 5B 1B 
              1C F3 86 
              07 07 78 
              B6 D1 15 
              54 5A AB 
              EF 40 D7 
              E1 3F AA 
              16 73 88 
              3C 0B 7C 
              16 DF FA 
              F4 75 21 
              31 A8 EB 
              C7 FF 78 
              0D F1 C3 
              CC D3 A9 
              52 B3 FC 
              40 39 9A 
              4E 6B 88 
              79 8C 5C 
              6D 94 FF 
              53 85 D9 



ARM Macro Assembler    Page 4 


              85 01 95 
              E4 FE 6C 
              73 12 B4 
              C4 4E 3F 
              7B 22 94 
              C7 10 ED 
              F1 F0 3C 
              93 14 35 
              4B FA 0B 
              E1 EE 95 
              50 F1 22 
              E1 94 B0 
              FF 7F FC 
              ED 1C C0 
              7D 81 31 
              D0 98 CC 
              80 C6 04 
              F8 E5 F2 
              95 45 C5 
              E3 C4 62 
              4B 33 B8 
              1B 09 C7 
              A7 EE 96 
              8E 42 E1 
              C5 04 B2 
              92 D3 B3 
              25 C1 5D 
              20 97 5F 
              D7 D1 D6 
              F8 0D 0D 
              EB 52 7B 
              E4 7B 2B 
              3E B8 B1 
              63 92 69 
              0A 3E 62 
              67 0A 45 
              24 2A 36 
              A8 69 30 
              77 45 37 
              74 9E BC 
              AB 1C E0 
              6B D9 5C 
              8F 10 8B 
              4E 12 6D 
              88 F8 1A 
              D9 4F 8C 
              B7 A6 8E 
              D6 44 0C 
              74 6F C5 
              CD 32 48 
              4E E2 78 
              D8 D0 F0 
              FF F3 E4 
              D0 15 A5 
              1F 37 73 
              B3 09 23 
              BB C2 37 
              56 E0 48 
              B5 9D C1 



ARM Macro Assembler    Page 5 


              7B 81 BF 
              FB DD D9 
              EB C8 2D 
              43 36 65 
              8C 75 E3 
              DE FD 2B 
              AA 7F 10 
              9A 70 CA 
              A6 21 18 
              FE 80 BC 
              06 5F 35 
              DB C2 A4 
              D1 76 15 
              A2 9F DE 
              83 E8 26 
              B8 7D F8 
              EC 50 43 
              00 B4 B2 
              61 FA 99 
              0F 5B FF 
              FF C4 A9 
              C1 16 2B 
              49 CA D3 
              7B DD B5 
              11 3E 71 
              5B 71 57 
              1C 29 92 
              70 A7 D7 
              CD 69 DD 
              51 58 FB 
              48 3B B7 
              6B 5E 28 
              85 80 EA 
              56 AD 50 
              B8 D6 6A 
              FD A6 F6 
              96 19 C1 
              71 5E 1B 
              69 59 F0 
              81 03 9E 
              91 82 FB 
              64 95 05 
              82 74 91 
              91 02 33 
              B6 94 1A 
              01 DC CE 
              82 FF 85 
              77 B4 D5 
              ED 56 CE 
              91 F9 A0 
              14 D5 8A 
              ED 90 03 
              F2 4F 0C 
              D9 DC F0 
              57 8B 8F 
              A6 90 2A 
              2A 34 60 
              49 F2 40 
              18 7B 98 



ARM Macro Assembler    Page 6 


              1B 40 FF 
              53 01 E7 
              65 0B 2F 
              F4 1D BF 
              73 9D 2E 
              8E 10 D2 
              9E 46 8F 
              4C 53 FB 
              F5 3F 65 
              7B 01 49 
              AB A5 19 
              1D D8 82 
              11 67 08 
              1A A9 80 
              FF 4D 01 
              A5 50 7F 
              FA 5E D5 
              A9 ED 87 
              32 91 6A 
              65 73 38 
              1F A4 B1 
              58 FF 46 
              27 F8 40 
              FC 66 88 
              4E 9E 98 
              BE 92 BB 
              43 C0 62 
              3D 7F 01 
              52 BE FC 
              2D 96 91 
              55 95 46 
              7E 9B A2 
              CF 16 84 
              22 02 FC 
              AA AC 16 
              A9 17 0D 
              8C F2 9F 
              15 80 12 
              C2 19 00 
              D9 E2 D5 
              FF 31 FF 
              FF A3 FE 
              61 4D DC 
              7B A7 BF 
              55 D0 BB 
              CA 32 C5 
              B8 81 BD 
              99 4A CE 
              8E 84 FD 
              9F 07 58 
              41 1B 07 
              90 EE 6D 
              10 5C 6A 
              27 C9 B9 
              3F 90 02 
              C1 87 21 
              04 CE 99 
              17 3C BD 
              87 03 00 



ARM Macro Assembler    Page 7 


              D6 E5 D0 
              C5 8F 91 
              E3 86 68 
              D0 FF EC 
              84 20 03 
              44 93 4E 
              55 2C 36 
              54 37 29 
              C1 7F 9E 
              03 A3 14 
              0D 7A E1 
              FC D5 41 
              2F F9 5C 
              6D 13 68 
              FD 52 FE 
              0B 30 0C 
              07 73 02 
              40 F9 71 
              40 80 62 
              E9 D7 08 
              FB 98 3F 
              E4 48 FF 
              25 28 6E 
              10 51 C7 
              82 7A C4 
              01 1E C3 
              FC 20 39 
              72 1E 8D 
              80 17 F0 
              54 C7 0A 
              61 5E A5 
              EF FC 1B 
              C0 37 5A 
              E0 EC 50 
              92 9A EE 
              C3 63 1E 
              72 81 57 
              13 19 94 
              97 C5 22 
              70 FE 07 
              32 38 A5 
              F8 1E 3B 
              DA 05 36 
              05 3D FD 
              5B 4F 2F 
              01 6D 4C 
              A1 32 C2 
              01 E9 7E 
              F0 9F 50 
              66 72 F8 
              AA AC F0 
              D5 35 CB 
              59 10 7A 
              19 5C 0A 
              C5 79 54 
              6C C0 2A 
              D0 8B 4F 
              43 CD BC 
              D1 76 A4 



ARM Macro Assembler    Page 8 


              37 A0 E5 
              26 39 C2 
              00 FE 89 
              F0 E5 E3 
              C2 A7 5D 
              12 5A 7F 
              08 F6 DD 
              7B 39 66 
              84 C1 D2 
              74 E1 24 
              D2 46 53 
              ED 66 12 
              C1 91 70 
              20 DF 0C 
              33 4D 0C 
              91 1C FF 
              FF 64 02 
              C8 8C C4 
              77 C2 F4 
              6A 1F 24 
              40 B8 19 
              8C 74 BE 
              63 49 9D 
              CE 36 63 
              EF 06 40 
              80 8C 85 
              80 8F 25 
              AA C3 24 
              83 96 1B 
              1E E7 FF 
              29 B2 61 
              A9 A7 00 
              28 5F FA 
              97 60 D0 
              A4 E8 40 
              66 30 A8 
              C2 63 98 
              D5 79 03 
              85 0A C4 
              AE 68 59 
              94 0A 20 
              2A 5A 73 
              39 21 7F 
              97 02 E7 
              34 07 4A 
              3E CD 1E 
              DB E2 9F 
              50 13 D6 
              67 50 B9 
              79 C2 2C 
              C6 AA 5F 
              8B 7C B3 
              5A 23 A4 
              04 52 25 
              85 48 10 
              12 D1 37 
              FF DB 00 
              67 4A 3A 
              70 17 88 



ARM Macro Assembler    Page 9 


              5B 8D F3 
              15 62 D8 
              BA B9 D6 
              4D B9 B9 
              D3 97 5A 
              2E 72 A3 
              D8 DD 4D 
              F4 30 9B 
              D2 70 A3 
              87 39 37 
              F0 FF 97 
              47 A1 A2 
              1A AC 14 
              4D FC 0F 
              F8 37 90 
              DA 10 B0 
              C5 A0 69 
              59 69 AA 
              84 80 A5 
              19 B4 9F 
              1C 80 0F 
              F9 72 48 
              6A 1B 2E 
              17 D9 17 
              08 34 93 
              40 1E 91 
              A6 B1 CD 
              88 15 76 
              CE 1D 56 
              3A 00 4F 
              76 07 AD 
              B0 50 05 
              14 D6 11 
              E3 5E 25 
              FC 8F 2B 
              64 4B 1D 
              6A B7 A6 
              9F A0 36 
              91 61 E9 
              95 3E C4 
              D2 96 AB 
              E9 1F C0 
              6A C1 0D 
              24 F0 A8 
              29 C3 C4 
              43 C0 C0 
              DE 61 D5 
              FC 27 0B 
              05 41 52 
              86 78 62 
              A2 BF D8 
              E5 8F 12 
              1A F4 AA 
              8C DC 39 
              8D C6 6F 
              34 19 A9 
              88 F8 5A 
              59 84 60 
              D6 FB D5 



ARM Macro Assembler    Page 10 


              58 5E 13 
              68 71 B5 
              A4 D5 D7 
              53 E7 F5 
              5F 70 7F 
              28 E7 D6 
              49 C4 74 
              6B 99 A7 
              F5 2C E7 
              04 E6 73 
              CC 95 51 
              A5 8A 03 
              51 20 82 
              3B 7E CF 
              03 EF 7C 
              35 49 CC 
              38 04 90 
              75 2B 0C 
              FF 0F 49 
              5C FC 97 
              60 59 48 
              58 25 17 
              0C B9 A9 
              4E 02 C5 
              89 28 36 
              4B A5 70 
              45 42 A9 
              CC 09 40 
              20 A9 88 
              48 54 B3 
              D1 A9 D9 
              C9 AC 65 
              30 99 8F 
              66 60 92 
              9D 60 EC 
              DF 10 A4 
              21 02 8C 
              9D B3 13 
              2D 00 D5 
              D9 CE 44 
              3F BE 27 
              AA A4 EB 
              EB F2 84 
              21 A0 E4 
              F4 07 7F 
              37 44 B0 
              9A 5C 00 
              00 0C 78 
              DC 05 C8 
              D7 3B D8 
              24 95 55 
              26 28 08 
              79 5D DC 
              11 85 CD 
              40 CC 04 
              46 3A 28 
              4C A7 82 
              8C B3 D5 
              FF B1 2A 



ARM Macro Assembler    Page 11 


              AA B3 D4 
              2D FE 41 
              3C 01 68 
              10 A5 1D 
              3B 55 58 
              A0 F1 C9 
              A8 32 5C 
              7D 4B F8 
              A2 BC 60 
              1A B4 EC 
              D4 E6 D2 
              40 99 BA 
              80 C1 C5 
              9A 62 E3 
              AB 22 B4 
              3F A8 35 
              54 68 7E 
              86 2C DC 
              43 19 B1 
              DE 4A 04 
              E9 F4 02 
              16 A3 17 
              E9 3B 33 
              A4 42 00 
              4E 19 34 
              56 3D D9 
              C0 F9 EB 
              E4 96 A0 
              40 7D 9D 
              35 73 0B 
              17 01 05 
              C6 A7 59 
              28 20 5B 
              7A 8D 04 
              08 CC 6F 
              BA 01 44 
              11 37 81 
              CC E0 86 
              41 40 26 
              2D 3A 5F 
              EE 08 A0 
              27 14 19 
              FF 51 F9 
              30 D7 72 
              32 83 43 
              91 3B 90 
              D7 95 B3 
              D0 E5 E1 
              B4 CC 90 
              0B 19 09 
              A8 C3 4A 
              DF 0C E2 
              C2 FA CC 
              D5 FE 00 
              00 35 5E 
              2C F2 B5 
              53 41 67 
              0E 50 99 
              81 5B 52 



ARM Macro Assembler    Page 12 


              00 45 26 
              03 94 B2 
              9E CA 1E 
              41 1A AA 
              63 48 C8 
              02 C1 7E 
              81 9A B9 
              22 B2 F8 
              8E 0F DC 
              32 CC 57 
              16 BE D5 
              38 13 2A 
              56 0A C1 
              10 0B 2D 
              8C AE A7 
              18 34 55 
              18 61 2C 
              8C 0F C1 
              B3 6C AC 
              3A 43 FB 
              40 D7 71 
              4E 7F D3 
              15 41 F0 
              4E FE A8 
              44 42 0E 
              88 5C 24 
              B6 46 B6 
              B6 17 D3 
              BA D0 0A 
              17 98 61 
              0A 53 ED 
              6E 8F B7 
              77 38 71 
              CD A4 13 
              68 45 7C 
              AB 11 04 
              1F 56 E7 
              A8 41 BE 
              9C 3F ED 
              70 AD 3E 
              61 F1 16 
              41 F3 C5 
              8B B5 28 
              B0 06 29 
              C1 36 4D 
              82 EC 3E 
              E6 18 B0 
              10 28 8B 
              F9 65 8A 
              00 03 9D 
              06 BF C2 
              01 83 C6 
              E0 97 E4 
              F0 10 CC 
              A1 9D 60 
              D0 19 C0 
              1F 85 70 
              E1 07 B3 
              BA 70 D9 



ARM Macro Assembler    Page 13 


              4D 49 B7 
              14 14 28 
              11 81 C1 
              26 42 CE 
              45 6E CE 
              40 03 48 
              A3 EE 71 
              05 C4 10 
              D3 BA 49 
              43 41 71 
              C0 04 04 
              D3 1D AE 
              EA 61 31 
              B6 62 35 
              A6 FF FF 
              D4 06 34 
              09 57 1D 
              A4 B6 54 
              6A 49 12 
              AF 7E 03 
              0C 0E BC 
              01 50 40 
              F0 12 8D 
              39 02 C1 
              58 F4 EA 
              21 2D 5C 
              84 7C 3D 
              16 1D 1F 
              4D 47 05 
              5E 18 C1 
              9F AA FF 
              AA AA AA 
              AA AA AA 
              00 A8 00 
              00 00 00 
              07 00 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 



ARM Macro Assembler    Page 14 


              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF            INCBIN           .\vr\Audio32_File\mbe\light_hi_
master.mbe
   44 000008C0         light_hi_master_table_end
   45 000008C0                 ALIGN            4
   46 000008C0         
   47 000008C0         light_yellow_table
   48 000008C0 47 05 5E 
              18 C1 9F 
              AA FF AA 
              AA AA AA 
              AA AA 00 
              A8 00 00 
              00 00 07 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 



ARM Macro Assembler    Page 15 


              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              C2 11 0C 
              5F 90 15 
              7F F4 15 
              B0 15 1B 
              64 DF BE 
              A8 98 51 
              03 F6 B5 
              9A D5 26 
              AC B7 05 
              C6 05 90 
              52 83 0B 
              2E D4 0E 
              57 C9 13 
              13 85 2A 
              02 91 99 
              AF B8 03 
              B2 1C B6 
              45 B3 85 
              55 14 54 
              15 B0 24 
              48 02 C4 
              88 94 59 
              90 E0 E4 
              6C 83 C3 
              B0 40 A8 
              B2 B6 74 
              DF 4D 13 
              3F 10 AB 
              17 F6 1C 
              95 E9 F5 
              AB 71 D5 
              B3 36 7E 
              38 09 AD 
              09 0A 58 
              99 1A 9F 
              B5 BB FA 
              D1 55 84 
              71 20 C8 
              AC 8B A8 
              1E FF 4F 
              04 3F 65 
              E4 4B 54 
              0E DC 03 
              B5 50 C6 
              64 71 BA 
              69 0C 1A 
              00 93 E1 
              02 A4 03 
              ED F3 CB 
              74 70 B0 



ARM Macro Assembler    Page 16 


              A5 A9 F0 
              CB 6F D0 
              00 45 FF 
              2B E8 E2 
              1A BD AD 
              B3 A3 71 
              87 4D EE 
              66 27 96 
              89 5F 24 
              93 11 56 
              A2 50 4D 
              A4 88 0D 
              60 AE 85 
              03 E0 CD 
              C3 6A 1C 
              F6 F7 DA 
              FF FF 5B 
              90 33 1A 
              96 DE C4 
              9E 41 0B 
              B2 E2 76 
              A5 D6 4F 
              A2 14 16 
              12 33 01 
              15 A2 BE 
              54 D2 79 
              12 B8 EC 
              E3 C0 0C 
              98 03 C9 
              32 60 87 
              04 96 9F 
              23 FE 12 
              6F 70 72 
              AA C9 4D 
              4C 0A 09 
              A9 54 51 
              1C 5B 00 
              AB 11 29 
              27 0B C0 
              35 12 9B 
              96 FB DC 
              12 5A 07 
              F4 A6 C9 
              A4 18 6B 
              F3 AD C1 
              FC 13 08 
              FE C1 4E 
              A0 0F 9A 
              5E 2B 91 
              55 A5 66 
              AA 00 B3 
              D3 E2 A9 
              67 02 C4 
              9F 2A 04 
              62 E0 8B 
              A2 29 CF 
              FF BF 28 
              69 F1 2D 
              08 AD 0F 



ARM Macro Assembler    Page 17 


              A9 E0 E5 
              3C 5F 3D 
              28 15 9A 
              B7 A4 C8 
              32 30 DC 
              76 85 CD 
              A0 83 14 
              91 B1 0A 
              88 67 49 
              4C 15 7F 
              7B 81 78 
              F1 BD E3 
              96 76 AE 
              13 64 C8 
              3C B2 DE 
              6D 1C B9 
              31 1E 5A 
              3A C8 29 
              9F 90 76 
              B3 34 5B 
              30 50 54 
              5F 90 0C 
              50 1A DC 
              B0 5C 07 
              AC 96 F0 
              DD 32 FA 
              F0 B6 5F 
              64 4B 63 
              0F 13 23 
              44 1C 20 
              C8 07 E0 
              21 06 9A 
              6B A4 40 
              34 01 B1 
              18 ED 76 
              1C 9C 15 
              08 C3 DF 
              30 63 EB 
              BB FF EE 
              26 62 34 
              C2 00 C0 
              58 E0 C2 
              91 58 31 
              74 0B 77 
              31 24 6C 
              94 50 28 
              18 02 5A 
              24 80 53 
              A1 D7 19 
              52 BF 6C 
              C6 DF 61 
              3C E9 96 
              91 13 E8 
              DD 2C 82 
              8C 43 0B 
              90 07 1C 
              2F 34 82 
              FE A1 E0 
              AD 04 09 



ARM Macro Assembler    Page 18 


              2C 24 2C 
              06 CF 09 
              44 17 60 
              B8 8D 74 
              FE E0 8F 
              EE 36 A5 
              F0 2F B0 
              22 38 7C 
              10 3F 54 
              B1 42 86 
              2C 00 D6 
              AD 4E 13 
              F0 44 9D 
              02 EC 21 
              43 EB 1B 
              04 29 86 
              9E 11 23 
              EC E6 2C 
              7F F2 39 
              A7 E3 13 
              5B E6 AB 
              B6 23 7E 
              9D 62 22 
              8B 29 E3 
              2E 70 35 
              25 5C 00 
              9C 48 71 
              B5 D0 60 
              DF 07 98 
              9E 18 C0 
              26 82 54 
              BF F2 E2 
              5F 4C 1D 
              BF E8 96 
              14 48 D0 
              BD 2E 49 
              40 EC B7 
              E1 20 8E 
              69 06 28 
              09 DC E1 
              FF F6 63 
              DA 2C F4 
              36 09 63 
              15 E3 BE 
              00 10 C1 
              30 63 25 
              1A 06 31 
              5C 62 E8 
              32 03 A3 
              43 0E 9B 
              0E EE 81 
              75 0F E2 
              93 A6 FD 
              48 BD 0E 
              D2 8B E1 
              46 4D D8 
              44 B4 A9 
              00 A0 C3 
              26 A4 42 



ARM Macro Assembler    Page 19 


              48 D9 87 
              11 6C 0B 
              52 55 3C 
              19 D3 63 
              87 B6 62 
              24 CC B2 
              C5 A1 62 
              AC 59 55 
              CC C4 49 
              20 48 29 
              26 34 8A 
              70 A9 7D 
              29 1D 78 
              3C 65 E0 
              B1 1A 88 
              47 B9 15 
              B3 90 01 
              4F 22 6E 
              E4 4A C9 
              A8 1F 10 
              73 E7 A4 
              CF 7C AC 
              55 13 25 
              A1 43 5F 
              B1 06 BC 
              7C 08 0F 
              27 7E 6F 
              E2 BB 50 
              C0 64 E8 
              CA 0D B5 
              33 B3 FB 
              41 3C F8 
              D0 77 AB 
              A3 C2 38 
              B1 03 A1 
              41 C0 4D 
              49 B0 CE 
              03 00 2E 
              29 0D B8 
              BF D9 17 
              E9 BB 26 
              DD BF 08 
              97 23 60 
              07 2C 2A 
              05 C4 2A 
              48 0A 4A 
              05 BF 57 
              10 7D F4 
              51 6E 66 
              31 C8 1A 
              27 6C A6 
              59 D0 18 
              F1 5D 71 
              90 EA 72 
              7C 00 00 
              D7 34 D2 
              74 6C 4E 
              6B 53 AF 
              11 8D 53 



ARM Macro Assembler    Page 20 


              4D 4D 52 
              5A A2 94 
              10 31 F7 
              26 DC 2C 
              1C 9B 76 
              D4 E6 CD 
              22 E4 FF 
              FF FF C7 
              3F F0 03 
              51 CE 32 
              06 1E A0 
              1B 30 F3 
              A8 5C D3 
              30 27 80 
              2E C8 81 
              0C 60 23 
              4E 9F 28 
              67 63 AA 
              A0 29 C7 
              18 6A A0 
              83 45 A4 
              68 1C BF 
              20 82 2F 
              64 66 5F 
              B2 1E 66 
              1B 82 46 
              85 E2 F7 
              95 65 54 
              40 66 05 
              01 81 DD 
              67 AA A0 
              79 8E EE 
              E6 E7 EB 
              0F 1F 03 
              D0 5C 8E 
              8F 85 9E 
              F1 F4 9A 
              B0 04 9F 
              8F 62 0B 
              3C 66 A7 
              8D 69 3B 
              B1 EA 17 
              2A DF 20 
              85 71 B6 
              D5 99 AE 
              D7 32 1C 
              80 48 DF 
              C0 54 38 
              21 BF DE 
              E1 95 F9 
              A2 21 66 
              00 E0 49 
              40 8A 79 
              27 54 C7 
              A6 C0 0D 
              98 74 0E 
              84 06 A6 
              84 BF 96 
              9D 4E FD 



ARM Macro Assembler    Page 21 


              1A D9 B8 
              25 4D 39 
              88 F6 4C 
              9B B7 03 
              9C 3E 2B 
              06 D7 50 
              9C E1 AB 
              10 99 A2 
              53 02 38 
              7A 13 F4 
              44 A9 81 
              B2 70 21 
              C1 B8 90 
              20 2B F9 
              F1 9F 8C 
              1E 07 8D 
              10 03 0F 
              B8 C4 E0 
              24 FE 67 
              85 43 7C 
              DC E7 01 
              00 93 93 
              82 1D F4 
              1C 00 93 
              A3 9E E0 
              60 C9 FA 
              42 78 D9 
              FF D7 FF 
              FF 47 05 
              5E 18 C1 
              9F AA FF 
              AA AA AA 
              AA AA AA 
              00 A8 00 
              00 00 00 
              07 00 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 



ARM Macro Assembler    Page 22 


              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 23 

