


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              EC 21 D2 
              29 FD 26 
              39 24 9D 
              1C 53 38 
              8E 2F EB 
              37 4C 1E 
              02 2E 70 
              21 5F 3F 
              00 00 00 
              F4 F3 FE 
              FE 00 09 
              0F FF FF 
              00 FF FE 
              FF FD FE 
              FD 05 07 
              00 01 FE 
              F1 EC 56 
              20 8A 13 
              8B 24 BD 
              1E CD 37 
              4F 2E 42 
              30 06 2B 
              2C 21 E0 
              17 55 1A 
              8A 2B 0F 
              21 73 1E 
              5E 28 13 
              24 26 22 



ARM Macro Assembler    Page 5 


              3F 13 9F 
              2F DE 2B 
              F1 42 DC 
              1E B3 13 
              60 0C 32 
              40 00 00 
              FE 00 03 
              FF FF 02 
              FC F3 FF 
              00 00 00 
              FD FD FC 
              FE 00 FC 
              FD 00 00 
              FF FE 06 
              90 6A 35 
              66 03 4E 
              47 4C 96 
              5A D8 7D 
              37 5D 08 
              5A 41 74 
              BC 7B 98 
              40 DD 7B 
              CF 46 AE 
              44 66 50 
              89 4B BD 
              55 2A 58 
              6F 63 C1 
              63 59 6B 
              37 49 42 
              6F A8 54 
              15 34 00 
              00 03 04 
              09 03 FD 
              07 17 0F 
              00 FF 00 
              00 FD FD 
              FC FF FB 
              F9 F9 00 
              00 FF E8 
              EF 9E 23 
              F7 0F 6C 
              1C 35 19 
              A2 41 68 
              26 40 2B 
              32 28 92 
              35 27 2A 
              D3 20 99 
              3A 21 26 
              B7 23 D6 
              2C 9F 29 
              9F 29 65 
              1B 50 2C 
              3D 2F 10 
              50 5B 1C 
              9B 2A 03 
              21 51 3E 
              00 00 4E 
              00 00 00 
              04 00 00 



ARM Macro Assembler    Page 6 


              00 DF DB 
              EB 25 FD 
              FE 08 F2 
              FC FE FD 
              04 00 00 
              01 FD 17 
              11 0A F5 
              E6 01 F5 
              08 E3 03 
              BC 06 59 
              05 FA 04 
              19 0B AF 
              08 50 0F 
              06 0D 2C 
              04 1F 03 
              E1 02 B8 
              06 57 07 
              B9 05 B2 
              0B FB 08 
              1A 03 68 
              02 44 06 
              D4 05 17 
              0B 67 04 
              68 01 A6 
              00 66 56 
              00 00 0B 
              24 FA 06 
              F6 F4 F3 
              F3 06 FF 
              0C 00 00 
              0B 07 07 
              FD EE 03 
              FC F6 E9 
              05 06 34 
              07 F7 04 
              6B 06 28 
              03 A2 0A 
              BD 09 7D 
              10 17 0E 
              9C 06 B8 
              04 CF 05 
              CF 05 00 
              0A 7E 08 
              36 0E C6 
              0B 14 05 
              78 02 86 
              08 6D 05 
              2D 0D E2 
              05 8A 01 
              F3 00 1F 
              54 00 00 
              F3 F6 03 
              15 FB 00 
              05 F7 06 
              00 01 FC 
              FF 01 FD 
              04 00 01 
              FC FE 03 
              F4 FA FE 



ARM Macro Assembler    Page 7 


              E3 07 F8 
              06 56 06 
              47 05 EC 
              10 07 0D 
              C5 17 58 
              12 37 0F 
              44 0B BD 
              08 1C 12 
              10 12 CC 
              0E E5 17 
              53 14 5B 
              0A 4A 06 
              B9 0C 79 
              0C 1C 18 
              DE 09 5A 
              03 C7 02 
              4F 4D 00 
              00 0C 00 
              09 E5 00 
              03 00 0B 
              F9 00 F8 
              00 F7 F0 
              F5 F7 F5 
              FE F8 07 
              09 10 FD 
              F3 21 06 
              87 01 DC 
              06 23 04 
              74 0D 05 
              0B 63 14 
              40 0F 63 
              04 BE 00 
              84 04 7C 
              05 2C 09 
              B3 07 81 
              0D 4C 0A 
              68 03 AD 
              00 1B 07 
              79 04 D9 
              0C 9C 05 
              E3 00 B2 
              00 44 57 
              00 00 32 
              01 00 00 
              10 00 00 
              00 00 FB 
              03 02 FE 
              00 FF FF 
              FF FD FE 
              FA FF FD 
              FB FF F8 
              03 FE 00 
              1B 00 F7 
              F5 3F 1B 
              46 0D 5F 
              16 6A 12 
              DF 23 09 
              1E 88 2B 
              94 27 17 



ARM Macro Assembler    Page 8 


              15 3D 09 
              8D 10 A5 
              18 EA 19 
              76 16 F9 
              1F 3D 1C 
              4A 09 89 
              03 1E 10 
              2F 0B 68 
              1B BF 0B 
              94 03 C4 
              03 56 48 
              00 00 1A 
              15 0B 0F 
              F9 00 FA 
              0A 06 F0 
              12 FF 06 
              22 19 13 
              EF F6 F2 
              F8 10 D9 
              FE F1 3D 
              0B D4 05 
              1E 09 9C 
              05 A9 0E 
              BB 0C AA 
              13 0C 10 
              31 07 33 
              04 7C 05 
              D6 05 72 
              09 B8 08 
              AE 0C D8 
              0A 19 06 
              E5 02 9B 
              09 B1 05 
              BB 0F B1 
              06 B2 01 
              4A 01 75 
              52 00 00 
              DC E5 0B 
              23 0B 0C 
              0F E6 11 
              09 09 FA 
              FC 00 F4 
              09 0C 02 
              F8 FB FC 
              E8 F9 0C 
              6C 08 5A 
              07 EE 04 
              91 05 8C 
              0D 61 08 
              7A 14 AA 
              0F 85 09 
              99 09 B1 
              06 FE 0D 
              32 0D 4B 
              0A 0F 11 
              AE 0E 3A 
              09 BF 06 
              09 0A 10 
              0B D7 13 



ARM Macro Assembler    Page 9 


              DC 07 CB 
              03 D7 01 
              A3 4F 00 
              00 0E FB 
              05 00 FF 
              06 00 14 
              F0 00 ED 
              00 F1 E1 
              ED F1 EA 
              00 EF 07 
              22 2C FD 
              E5 A5 08 
              65 03 B9 
              07 2A 05 
              53 0F 3F 
              0C 67 15 
              12 11 03 
              05 40 02 
              FE 03 74 
              04 2B 08 
              D5 06 B5 
              0B 4B 09 
              A0 03 DA 
              01 A4 06 
              1E 04 B7 
              0B 1B 05 
              D2 00 8A 
              00 EA 55 
              00 00 06 
              FB 24 A4 
              05 0A 04 
              09 00 04 
              F7 04 FC 
              FB FE FD 
              03 0B EE 
              19 F2 FD 
              F6 FD 38 
              06 E4 03 
              BF 06 BE 
              04 F7 0E 
              30 0B 2D 
              16 E4 11 
              B7 0C 69 
              02 13 0E 
              B5 10 2F 
              17 32 14 
              C1 1E 17 
              1B D7 05 
              95 01 26 
              0D 7E 08 
              65 17 6C 
              0A 98 03 
              8B 03 05 
              4F 00 00 
              02 01 DF 
              15 06 E9 
              DA F5 0F 
              10 1B FC 
              FB 0C 07 



ARM Macro Assembler    Page 10 


              07 00 F7 
              13 F9 E8 
              DD 1C 0B 
              BF 08 E2 
              06 0E 07 
              14 04 0E 
              0B 74 09 
              F6 0E A6 
              0B 43 06 
              23 04 DB 
              04 39 06 
              B5 08 3D 
              07 E8 0B 
              A5 09 84 
              04 FF 01 
              69 07 94 
              05 28 0C 
              6B 05 6E 
              01 E5 00 
              AE 54 00 
              00 10 3A 
              FD FD EA 
              EA FA F0 
              FF FE FC 
              02 FD FC 
              F8 FB FE 
              F0 04 FD 
              F6 FD FF 
              04 4C 07 
              7B 05 DA 
              05 7E 04 
              7E 0A DA 
              0A 97 11 
              73 0F CA 
              13 0E 0C 
              CE 0E 27 
              11 DF 13 
              15 12 AD 
              1A 41 17 
              ED 0B B2 
              04 15 11 
              CF 0B 12 
              17 F6 0B 
              36 07 6E 
              04 BF 4C 
              00 00 03 
              09 11 12 
              FA 00 01 
              FB 08 00 
              00 FA FF 
              05 02 09 
              F9 FC F7 
              FE 08 F3 
              FC F8 22 
              0F F9 08 
              2D 0B DC 
              07 2D 16 
              B4 11 E7 
              1B 7D 17 



ARM Macro Assembler    Page 11 


              69 12 D5 
              0B 15 0A 
              F8 11 35 
              13 C4 0F 
              EA 18 6B 
              15 7C 0E 
              1D 08 39 
              11 B4 0E 
              64 1B 54 
              0B 79 07 
              C2 04 41 
              4A 00 00 
              05 49 05 
              F7 E7 FB 
              00 DB 01 
              FC 01 03 
              00 FE 00 
              03 04 DB 
              01 01 ED 
              F9 F9 18 
              4E 07 E9 
              06 2F 06 
              0A 05 BC 
              0A 97 0A 
              62 10 F6 
              11 B9 06 
              75 04 44 
              06 24 05 
              97 09 04 
              08 76 0E 
              B1 0D C9 
              04 C0 02 
              65 08 F1 
              04 CA 0C 
              65 05 EC 
              01 1B 01 
              7B 53 00 
              00 0D 20 
              EC 09 E8 
              E4 E1 EB 
              F0 FA E4 
              1F F7 DA 
              E2 E9 F4 
              E1 10 F6 
              E9 1A 1A 
              0F EC 07 
              0B 05 9F 
              05 38 03 
              6B 0B F4 
              0A 71 10 
              FE 0C 1A 
              04 58 01 
              61 03 5D 
              03 85 06 
              CA 05 C1 
              09 EF 07 
              32 04 54 
              01 1C 06 
              C1 03 1E 



ARM Macro Assembler    Page 12 


              0A C3 04 
              89 01 EE 
              00 47 57 
              00 00 E3 
              E0 E8 1D 
              EE F5 06 
              F9 FF FF 
              02 00 02 
              00 FC FC 
              09 06 06 
              FD F2 FA 
              F7 00 57 
              04 DF 07 
              88 06 65 
              04 6E 0B 
              93 0A 8C 
              11 A0 0C 
              99 12 E8 
              12 FC 0A 
              BE 18 BD 
              12 29 12 
              CF 1A B9 
              15 EC 09 
              43 09 AF 
              10 D9 0D 
              58 16 F5 
              0A 33 05 
              0E 04 A3 
              4C 00 00 
              12 00 11 
              02 06 09 
              05 13 00 
              F4 08 D4 
              07 0E 05 
              05 EE FD 
              F4 F1 37 
              01 F3 EB 
              FD 0A C1 
              04 06 0A 
              4E 06 6A 
              12 5C 0F 
              99 19 6F 
              14 5D 04 
              A8 01 AC 
              04 CF 06 
              AB 09 20 
              08 33 0E 
              5B 0B 98 
              03 40 01 
              8C 07 E9 
              04 AE 0E 
              25 06 0B 
              01 90 00 
              47 54 00 
              00 0E FB 
              1B B3 0B 
              0D 05 11 
              FC 00 FA 
              E9 F7 F5 



ARM Macro Assembler    Page 13 


              F3 FB F9 
              07 E6 20 
              F9 18 F6 
              F2 E6 04 
              78 02 E9 
              05 6C 04 
              03 0D 13 
              0A DB 14 
              D3 10 FA 
              03 86 00 
              57 05 21 
              06 D6 09 
              AE 08 1E 
              0F 4F 0B 
              BF 02 BE 
              00 1B 06 
              5E 04 D1 
              0C 69 05 
              2F 01 C8 
              00 09 57 
              00 00 DC 
              EB 13 2B 
              EA F8 0D 
              E9 FF 02 
              01 03 FE 
              FC FB FA 
              17 07 F3 
              F2 F3 00 
              F3 0D A8 
              06 47 07 
              FA 04 F0 
              05 9A 0C 
              40 08 45 
              0F B7 0D 
              22 04 5E 
              02 34 02 
              F1 06 4A 
              07 D2 04 
              FF 09 30 
              08 B8 03 
              37 02 43 
              05 68 05 
              D9 0A D8 
              03 89 01 
              97 00 9C 
              56 00 00 
              05 F9 FD 
              ED FE 03 
              06 11 F9 
              08 FC 26 
              EC E5 F6 
              F1 F7 01 
              06 05 06 
              06 F9 E9 
              98 06 97 
              02 48 07 
              8B 04 24 
              0F 42 0C 
              5B 14 6C 



ARM Macro Assembler    Page 14 


              10 DF 04 
              68 01 AD 
              04 80 06 
              96 09 2F 
              08 00 0E 
              DB 0A A5 
              04 26 01 
              7E 09 D8 
              06 A0 10 
              47 07 FE 
              01 56 01 
              68 54 00 
              00 E1 CA 
              BE 1E 11 
              03 04 FC 
              FA F8 F8 
              05 04 05 
              09 00 16 
              1B 24 F8 
              D7 03 F7 
              02 1A 07 
              10 07 DC 
              05 FB 05 
              F5 09 C2 
              09 09 11 
              B5 0C 58 
              04 BD 04 
              54 04 DC 
              06 7D 07 
              35 07 61 
              0E 18 0A 
              9F 04 F5 
              02 E1 07 
              7B 07 65 
              0B 54 05 
              B5 01 BD 
              00 59 54 
              00 00 10 
              00 00 00 
              C0 00 00 
              00 0A 00 
              00 00 00 
              FF 03 00 
              FC 00 FF 
              FE 03 0A 
              04 02 F9 
              FA 03 01 
              01 19 00 
              02 1C 07 
              FE FA AB 
              2F 50 1E 
              93 29 C9 
              1E 9E 35 
              B1 30 9D 
              3D 5D 39 
              22 1C 44 
              11 8F 15 
              C1 20 15 
              21 10 1D 



ARM Macro Assembler    Page 15 


              F8 27 DD 
              23 99 0B 
              D7 05 02 
              11 27 0C 
              C0 1E 20 
              0E FF 06 
              35 0B 9A 
              43 00 00 
              06 F8 03 
              FA 04 08 
              00 06 01 
              1A 02 FA 
              F0 EF 08 
              FD 00 28 
              01 01 1D 
              14 00 F4 
              A8 10 04 
              08 B3 0E 
              C2 0A B9 
              1A 48 15 
              75 22 8E 
              1D 1C 0C 
              E4 05 FD 
              08 43 0B 
              46 10 BC 
              0E F7 15 
              6F 13 25 
              08 18 04 
              35 0B 22 
              07 0E 15 
              E0 09 D9 
              02 18 04 
              9A 4C 00 
              00 00 FD 
              03 00 FF 
              01 FF FF 
              FF FE 02 
              F9 FC FC 
              FE FE FD 
              FE 08 EE 
              26 04 FC 
              FD C8 2A 
              5C 19 DF 
              25 E5 1F 
              1F 35 E4 
              2D 40 3D 
              CC 38 51 
              1D 62 0D 
              7C 1D 82 
              2B 8B 29 
              26 24 4B 
              33 99 2E 
              61 07 D0 
              05 7F 14 
              E1 0D A3 
              25 24 0F 
              F2 04 03 
              08 6C 43 
              00 00 03 



ARM Macro Assembler    Page 16 


              F8 04 F3 
              FB FE FF 
              F8 00 FB 
              FD F5 FB 
              FD 00 FF 
              F5 FF F6 
              06 0F 03 
              FC FB A5 
              18 31 09 
              FB 15 61 
              12 25 24 
              97 1D F3 
              2B 13 28 
              AB 15 02 
              06 20 11 
              C4 1E 5F 
              1C 16 18 
              40 24 9A 
              20 6F 0B 
              68 03 A4 
              12 43 0F 
              B1 20 8C 
              0D F4 04 
              09 04 C3 
              47 00 00 
              FD F8 01 
              00 01 FF 
              FC FB FB 
              02 09 06 
              FA F0 ED 
              F4 F4 08 
              14 0A 13 
              07 F5 E8 
              94 17 4C 
              0D 81 15 
              E8 12 DA 
              22 37 1D 
              B5 29 D4 
              26 76 14 
              89 0A F0 
              0F 9F 1C 
              0C 1B 44 
              17 9A 21 
              08 1E EB 
              0C 08 07 
              41 10 90 
              0F E0 1E 
              65 0C C8 
              06 E3 06 
              E3 46 00 
              00 04 F7 
              04 FF 03 
              04 01 04 
              FB F4 02 
              E8 FE 00 
              FD F9 FF 
              0D 07 F6 
              24 04 F8 
              F7 99 14 



ARM Macro Assembler    Page 17 


              4C 0A 20 
              13 13 0E 
              5F 1D 2D 
              18 B0 25 
              E7 20 16 
              0B 64 03 
              7C 0B 00 
              0E 79 12 
              EB 0F 06 
              19 7D 15 
              40 07 6C 
              02 39 0F 
              9B 08 33 
              17 34 0A 
              01 03 E0 
              01 24 4C 
              00 00 FE 
              FC 05 05 
              00 00 00 
              FF FD F8 
              FA F9 00 
              FD FA FF 
              F6 00 00 
              03 13 FA 
              F9 F1 41 
              19 A6 0E 
              3B 13 A3 
              10 FE 1F 
              1B 1A FB 
              26 99 23 
              B8 19 82 
              0E 7D 10 
              09 1D 17 
              1A 4B 16 
              09 1F FE 
              1B 6C 0D 
              34 07 00 
              11 59 0E 
              68 1D 5D 
              0C 8E 05 
              57 07 FF 
              46 00 00 
              00 FE 03 
              00 FD 00 
              FE FD FF 
              00 FF FF 
              FD FD FC 
              FF F6 FD 
              F4 00 29 
              01 F3 F9 
              5A 46 B1 
              34 3D 37 
              72 31 12 
              45 0E 3F 
              84 4D 3B 
              48 56 47 
              23 2F D4 
              2E 53 54 
              81 38 2D 



ARM Macro Assembler    Page 18 


              35 1F 43 
              9C 3E DA 
              09 18 05 
              48 15 C4 
              0D 01 25 
              D8 0E E4 
              03 7B 10 
              4A 3F 00 
              00 F3 EC 
              F0 FB FD 
              00 09 09 
              FC FF 00 
              08 FD 01 
              02 F7 FC 
              03 07 08 
              06 01 F6 
              EC E2 0A 
              FC 06 1B 
              0B 89 09 
              B3 13 C8 
              0E D4 1A 
              22 17 CF 
              0C CE 05 
              9F 0B 9E 
              14 C1 12 
              0B 0F 6E 
              19 83 15 
              EF 09 35 
              05 C6 0E 
              C0 0C B6 
              19 18 0A 
              2F 04 31 
              03 2F 4C 
              00 00 01 
              FB 01 05 
              FC 00 00 
              02 FF FA 
              FA F6 01 
              00 FA 00 
              F8 03 F8 
              FF 20 FD 
              F5 F5 DE 
              16 7B 0C 
              EA 12 C6 
              0E 76 1E 
              11 1A D9 
              25 C4 21 
              F1 11 16 
              09 4F 0D 
              8B 13 80 
              14 25 12 
              63 19 FF 
              15 1E 09 
              A5 04 9B 
              0E 8A 09 
              4C 16 2F 
              0A CA 02 
              5A 02 44 
              4A 00 00 



ARM Macro Assembler    Page 19 


              E6 00 00 
              00 0C 00 
              00 00 16 
              06 04 06 
              10 02 F3 
              06 02 F5 
              11 F9 F9 
              1B 34 1A 
              F3 F9 E9 
              FF 13 D9 
              F1 E9 42 
              0F F6 09 
              7A 0B A2 
              07 D5 12 
              5E 0F DD 
              18 67 15 
              8B 0A AD 
              07 0F 09 
              A7 0B 8A 
              0E D5 0B 
              7F 11 E7 
              0D B0 0B 
              F5 07 2B 
              13 3D 0A 
              21 19 BB 
              0B 4D 04 
              30 02 D4 
              4C 00 00 
              12 19 FE 
              13 01 FE 
              F8 F8 07 
              E1 05 15 
              FE 09 00 
              19 FA 08 
              12 F5 F6 
              E7 0D FE 
              FD 09 0B 
              07 7F 06 
              7D 05 B5 
              0C E0 0B 
              AD 0F D5 
              0D 72 08 
              43 05 EF 
              04 77 06 
              D2 08 8C 
              07 5B 0C 
              70 0A 15 
              06 06 03 
              06 08 4D 
              05 7C 0C 
              2C 05 27 
              03 20 02 
              A2 52 00 
              00 1C 1E 
              02 0A F9 
              EB E0 0C 
              01 E5 24 
              F4 14 39 
              3D 1E F0 



ARM Macro Assembler    Page 20 


              E5 F8 F4 
              09 C5 06 
              ED 06 0C 
              9C 07 7D 
              0A 7B 06 
              2A 0E 99 
              0C 6A 14 
              BC 0F 29 
              06 E8 02 
              32 05 0B 
              07 9A 08 
              E4 07 59 
              0D 67 0A 
              4F 05 1A 
              02 50 0A 
              EA 06 09 
              0F 88 07 
              EF 00 E4 
              00 FD 52 
              00 00 0D 
              00 08 0C 
              E6 EC F5 
              15 00 F9 
              08 F6 23 
              3C 1D 02 
              F8 F7 F4 
              FD 09 E0 
              FF F4 F7 
              14 42 0B 
              E7 0D 99 
              0B D7 15 
              E2 12 71 
              19 03 17 
              E1 0B 57 
              08 56 09 
              26 0E 6F 
              0C 08 0D 
              6A 11 F1 
              0F D5 0C 
              10 07 C4 
              14 16 0F 
              78 19 44 
              0D A2 03 
              D2 02 80 
              4B 00 00 
              1C 0E 1A 
              1E F6 0D 
              02 09 07 
              EB 0C 06 
              04 11 00 
              18 F1 0F 
              F6 F1 0B 
              E2 05 F0 
              18 0C F3 
              07 DE 09 
              64 08 84 
              11 F8 0E 
              31 14 19 
              11 A3 0A 



ARM Macro Assembler    Page 21 


              47 05 A9 
              06 61 09 
              B9 0B 38 
              0A E9 0E 
              C1 0D 5B 
              07 6E 03 
              4F 0B D9 
              06 F8 11 
              4B 07 A1 
              03 00 03 
              83 4F 00 
              00 1F 0F 
              14 1E F8 
              11 0D 19 
              0A 01 07 
              00 F7 0E 
              0D 0A D8 
              FD E0 FC 
              33 F4 ED 
              CE 94 0C 
              90 07 3E 
              0A A0 08 
              14 0F 64 
              0D 22 13 
              49 10 E8 
              0B 2B 09 
              FF 07 74 
              0D 81 0E 
              D9 0B 5F 
              12 09 0F 
              F9 04 47 
              02 19 06 
              3D 03 16 
              0C F9 04 
              3B 02 54 
              02 94 50 
              00 00 0F 
              03 15 0D 
              E8 F4 02 
              22 FA EA 
              14 F8 26 
              46 28 07 
              FC FF EB 
              F4 0D D0 
              F3 E7 05 
              0B 4D 04 
              C6 08 C1 
              07 A0 0F 
              7F 0D 50 
              13 6E 10 
              B9 06 4A 
              03 36 05 
              D6 07 FF 
              07 2A 08 
              29 0D BB 
              0A 10 06 
              4C 02 E9 
              0A 34 07 
              0D 10 02 



ARM Macro Assembler    Page 22 


              07 54 01 
              05 01 B1 
              52 00 00 
              24 1B F4 
              16 F3 F1 
              F0 05 0B 
              00 10 FF 
              F9 09 08 
              0F E4 FC 
              EC FC 23 
              EC FA E1 
              9F 09 6D 
              06 29 07 
              26 04 2A 
              0C 84 09 
              A6 0F 8E 
              0C F6 06 
              68 06 73 
              06 6B 07 
              E1 08 2B 
              08 54 0C 
              94 0A 0A 
              06 B3 04 
              D4 07 CA 
              05 EB 0B 
              2C 05 59 
              02 45 01 
              E5 52 00 
              00 16 18 
              0D 00 FD 
              07 04 07 
              FD D4 03 
              01 14 16 
              03 16 F7 
              01 F8 FB 
              0E DE F9 
              F0 B7 0F 
              EC 08 41 
              0B 7C 06 
              9E 12 33 
              10 4D 19 
              FA 16 7E 
              08 0D 06 
              79 06 3A 
              0A D5 0B 
              68 0B 97 
              10 6A 0F 
              C1 0A D5 
              05 9C 10 
              0F 08 2E 
              18 20 0A 
              39 03 09 
              02 1D 4E 
              00 00 1F 
              11 15 1F 
              F3 0B 04 
              0D 14 0D 
              21 FD F3 
              25 21 0A 



ARM Macro Assembler    Page 23 


              E2 E1 E1 
              F7 20 D4 
              F7 FD A8 
              0C 4B 08 
              42 0B 96 
              08 C7 0F 
              B4 0D F3 
              13 C4 10 
              10 08 C8 
              05 79 05 
              B8 08 32 
              09 76 08 
              90 0B A6 
              09 A2 05 
              88 02 A9 
              08 62 07 
              CA 0D 92 
              05 2D 02 
              A8 01 74 
              51 00 00 
              1E 0C 09 
              16 06 00 
              F2 10 0F 
              05 1F 00 
              EC 31 31 
              0F EE F6 
              ED FB 11 
              D1 FE F0 
              98 0C 4B 
              08 FE 09 
              FD 06 53 
              0F 3B 0D 
              48 14 AE 
              10 E6 08 
              5D 05 A0 
              06 61 08 
              B8 09 94 
              08 C1 0B 
              CE 08 A2 
              08 55 04 
              08 0E E4 
              08 C6 11 
              53 08 53 
              03 DE 01 
              25 50 00 
              00 20 41 
              0B FA F7 
              01 F1 F4 
              04 CF 15 
              FF 17 1A 
              0E 2B EF 
              DC 00 F6 
              FF CB 0B 
              06 9D 07 
              D6 05 0C 
              07 74 05 
              28 0D DA 
              0A 92 10 
              D1 10 7B 



ARM Macro Assembler    Page 24 


              05 78 02 
              FB 03 8B 
              05 90 08 
              71 08 44 
              0C 45 0B 
              92 04 AF 
              01 77 07 
              D2 04 C8 
              0D 02 06 
              E1 00 EF 
              00 DF 54 
              00 00 D3 
              00 00 00 
              0B 00 00 
              00 BE DD 
              04 27 0E 
              1C 0B BC 
              0E 0B 10 
              FF EF E4 
              EA 04 1A 
              03 F7 FB 
              F9 EE FD 
              27 46 0E 
              B6 08 BD 
              07 74 08 
              7B 0E A1 
              0A 03 18 
              13 14 2D 
              0F 59 11 
              CE 08 DC 
              16 D8 10 
              B5 0A 5E 
              14 CD 12 
              72 0C 47 
              0A 95 0E 
              DA 0F 76 
              16 F8 08 
              5A 07 96 
              04 97 4B 
              00 00 E9 
              FB 29 2C 
              0D FA EE 
              D0 18 16 
              16 FC E1 
              D9 CE 04 
              F8 EE E3 
              FE 11 E7 
              16 16 00 
              08 B9 07 
              95 09 C1 
              08 63 12 
              87 0D 0D 
              17 CA 12 
              C4 0E 9B 
              0E 10 08 
              36 13 24 
              0E E3 09 
              B6 11 1F 
              11 C3 0A 



ARM Macro Assembler    Page 25 


              5D 0B 06 
              0C 4B 0E 
              7E 15 50 
              09 D6 05 
              44 04 6E 
              4C 00 00 
              D4 EC 16 
              25 EA 04 
              11 D8 06 
              F6 E5 FB 
              CE EC 1A 
              1E 22 0B 
              F9 F9 F0 
              07 E8 1E 
              6C 10 ED 
